
  // AUTH
  'auth.sendFailed': '發送失敗，請稍後再試',
  'auth.invalidEmail': '請輸入有效的 Email 地址',
  'auth.verifying': '請稍候，正在驗證您的帳號',

  // CHANNELS
  'channels.title': '我的頻道',
  'channels.create': '建立頻道',
  'channels.createNew': '建立新頻道',
  'channels.name': '頻道名稱',
  'channels.description': '頻道描述',
  'channels.loadFailed': '載入頻道失敗',
  'channels.deleted': '頻道已刪除',
  'channels.deleteFailed': '刪除失敗',
  'channels.createSuccess': '頻道建立成功！',
  'channels.createFailed': '建立失敗',
  'channels.collectTriggered': '收集任務已觸發',
  'channels.triggerFailed': '觸發失敗',
  'channels.selectCategory': '選擇類別',
  'channels.selectRegion': '選擇地區',
  'channels.customKeywords': '自定義關鍵字',
  'channels.enterKeywords': '輸入關鍵字後按 Enter',
  'channels.maxKeywords': '最多 5 個關鍵字',
  'channels.noChannels': '還沒有頻道',
  'channels.createFirst': '建立您的第一個頻道，開始接收個人化的內容推薦',
  'channels.topics': '個主題',
  'channels.collectNow': '立即收集',
  'channels.deleteChannel': '刪除頻道',
  'channels.editChannel': '編輯頻道',
  'channels.enterName': '請輸入頻道名稱',
  'channels.pleaseSelectCategory': '請選擇類別',
  'channels.otherCategoryKeywords': '選擇「其他」類別時請輸入至少一個關鍵字',

  // COMMON
  'common.loading': '載入中...',
  'common.searching': '搜尋中...',
  'common.save': '儲存',
  'common.saving': '儲存中...',
  'common.cancel': '取消',
  'common.confirm': '確認',
  'common.delete': '刪除',
  'common.deleting': '刪除中...',
  'common.edit': '編輯',
  'common.add': '添加',
  'common.remove': '移除',
  'common.retry': '重試',
  'common.back': '返回',
  'common.next': '下一步',
  'common.previous': '上一步',
  'common.submit': '提交',
  'common.close': '關閉',
  'common.success': '成功',
  'common.failed': '失敗',
  'common.error': '錯誤',
  'common.noData': '沒有找到資料',
  'common.copy': '複製',
  'common.copied': '已複製',
  'common.preview': '預覽',
  'common.view': '查看',
  'common.all': '全部',
  'common.more': '更多',

  // DASHBOARD
  'dashboard.title': '控制面板',
  'dashboard.todayTopics': '今日熱門主題',
  'dashboard.latestTopics': '最新熱門主題',
  'dashboard.generating': '正在生成今日主題...',
  'dashboard.generateStarted': '今日主題生成任務已啟動',
  'dashboard.generateFailed': '生成今日主題失敗',
  'dashboard.generateSuccess': '今日主題生成完成！',
  'dashboard.deleteFailed': '刪除今日主題失敗',
  'dashboard.confirmDelete': '確定要刪除所有今日生成的主題嗎？此操作無法復原。',
  'dashboard.dbNotConnected': '資料庫未連接，無法生成主題',
  'dashboard.serverError': '伺服器內部錯誤，請查看後端日誌',
  'dashboard.cannotConnect': '無法連接到後端服務',

  // ERROR
  'error.unknown': '未知錯誤',
  'error.notFound': '找不到請求的資源',
  'error.unauthorized': '未授權，請重新登入',
  'error.forbidden': '無權限訪問此資源',
  'error.serverError': '伺服器錯誤，請稍後再試',
  'error.networkError': '發生錯誤，請稍後再試',
  'error.checkCors': '檢查 CORS 設定是否包含前端網域',
  'error.checkNetwork': '檢查網路連接',

  // IMAGES
  'images.matching': '正在智能匹配照片...',
  'images.matchFailed': '匹配照片失敗',
  'images.matchSuccess': '照片與文字匹配度良好',
  'images.verifyFailed': '驗證匹配度失敗',
  'images.deleted': '圖片已成功刪除',
  'images.deleteFailed': '刪除圖片失敗，請稍後再試',
  'images.orderUpdated': '圖片順序已更新',
  'images.orderFailed': '更新圖片順序失敗，請稍後再試',
  'images.confirmDelete': '確定要刪除這張圖片嗎？',
