
  // AUTH
  'auth.請輸入有': '請輸入有效的 Email 地址',
  'auth.failed': '發送失敗，請稍後再試',
  'auth.繁中': '繁中',
  'auth.日本語': '日本語',

  // CHANNELS
  'channels.failed': '載入頻道失敗',
  'channels.delete': '頻道已刪除',
  'channels.刪除失敗': '刪除失敗',
  'channels.收集任務': '收集任務已觸發',
  'channels.觸發失敗': '觸發失敗',
  'channels.topics': '個主題',
  'channels.channelname': '請輸入頻道名稱',
  'channels.selectcategory': '請選擇類別',
  'channels.category': '選擇「其他」類別時請輸入至少一個關鍵字',
  'channels.success': '頻道建立成功！',
  'channels.建立失敗': '建立失敗',
  'channels.輸入關鍵': '輸入關鍵字後按 Enter',
  'channels.fashion': '例如：我的時尚頻道',
  'channels.content': '簡短描述這個頻道的內容',
  'channels.未命名頻': '未命名頻道',
  'channels.createchannel': '建立頻道',

  // CONNECTIONERRORDISPLAY
  'connectionerrordisplay.settings': '檢查 CORS 設定是否包含前端網域',
  'connectionerrordisplay.檢查網路': '檢查網路連接',

  // DASHBOARD
  'dashboard.topics': '正在生成今日主題',
  'dashboard.generate': '今日主題生成任務已啟動',
  'dashboard.failed': '生成今日主題失敗',
  'dashboard.資料庫未': '資料庫未連接，無法生成主題',
  'dashboard.error': '伺服器內部錯誤，請查看後端日誌',
  'dashboard.today': '生成今日主題失敗',
  'dashboard.delete': '刪除今日主題失敗',
  'dashboard.確定要刪': '確定要刪除所有今日生成的主題嗎？此操作無法復原。',
  'dashboard.今日主題': '今日主題生成完成！',
  'dashboard.無法連接': '無法連接到後端服務',
  'dashboard.popular': '今日熱門主題',
  'dashboard.latest': '最新熱門主題',

  // EMPTYSTATE
  'emptystate.沒有找到': '沒有找到資料',

  // ERRORDISPLAY
  'errordisplay.error': '未知錯誤',
  'errordisplay.找不到請': '找不到請求的資源',
  'errordisplay.signin': '未授權，請重新登入',
  'errordisplay.無權限訪': '無權限訪問此資源',
  'errordisplay.伺服器錯': '伺服器錯誤，請稍後再試',
  'errordisplay.發生錯誤': '發生錯誤，請稍後再試',

  // HEADER
  'header.yyyy': 'yyyy年M月d日 EEEE',
  'header.yyyy1': 'yyyy年M月d日(EEEE',
  'header.清除搜索': '清除搜索',

  // IMAGEGALLERY
  'imagegallery.delete': '刪除中',
  'imagegallery.刪除': '刪除',
  'imagegallery.正在智能': '正在智能匹配照片',
  'imagegallery.failed': '匹配照片失敗',
  'imagegallery.照片與文': '照片與文字匹配度良好',
  'imagegallery.驗證匹配': '驗證匹配度失敗',
  'imagegallery.success': '圖片已成功刪除',
  'imagegallery.images': '刪除圖片失敗，請稍後再試',
  'imagegallery.圖片順序': '圖片順序已更新',
  'imagegallery.更新圖片': '更新圖片順序失敗，請稍後再試',
  'imagegallery.確定要刪': '確定要刪除這張圖片嗎？',
  'imagegallery.驗證中': '驗證中',
  'imagegallery.驗證匹配1': '✓ 驗證匹配度',
  'imagegallery.匹配中': '匹配中',
  'imagegallery.智能匹配': '🔍 智能匹配（補齊至8張）',
  'imagegallery.save': '儲存中',
  'imagegallery.儲存順序': '儲存順序',

  // IMAGESEARCH
  'imagesearch.新增中': '新增中',
  'imagesearch.仍可選擇': '仍可選擇',
  'imagesearch.新增中1': '新增中',
  'imagesearch.選擇': '選擇',
  'imagesearch.對我而言': '對我而言',
  'imagesearch.近乎': '近乎',
  'imagesearch.傳奇': '傳奇',
  'imagesearch.回憶': '回憶',
  'imagesearch.巨匠': '巨匠',
  'imagesearch.大師': '大師',
  'imagesearch.設計師': '設計師',
  'imagesearch.fashion': '時尚',
  'imagesearch.品牌': '品牌',
  'imagesearch.平民': '平民',
  'imagesearch.food': '美食',
  'imagesearch.recommended': '推薦',
