
  // AUTH
  'auth.sendFailed': '送信に失敗しました。後でもう一度お試しください',
  'auth.invalidEmail': '有効なメールアドレスを入力してください',
  'auth.verifying': 'お待ちください、アカウントを確認中です',

  // CHANNELS
  'channels.title': 'マイチャンネル',
  'channels.create': 'チャンネル作成',
  'channels.createNew': '新しいチャンネルを作成',
  'channels.name': 'チャンネル名',
  'channels.description': 'チャンネル説明',
  'channels.loadFailed': 'チャンネルの読み込みに失敗しました',
  'channels.deleted': 'チャンネルが削除されました',
  'channels.deleteFailed': '削除に失敗しました',
  'channels.createSuccess': 'チャンネルが作成されました！',
  'channels.createFailed': '作成に失敗しました',
  'channels.collectTriggered': '収集タスクが開始されました',
  'channels.triggerFailed': 'トリガーに失敗しました',
  'channels.selectCategory': 'カテゴリを選択',
  'channels.selectRegion': '地域を選択',
  'channels.customKeywords': 'カスタムキーワード',
  'channels.enterKeywords': 'キーワードを入力してEnterを押してください',
  'channels.maxKeywords': '最大5つのキーワード',
  'channels.noChannels': 'まだチャンネルがありません',
  'channels.createFirst': '最初のチャンネルを作成して、パーソナライズされたコンテンツを受け取りましょう',
  'channels.topics': 'トピック',
  'channels.collectNow': '今すぐ収集',
  'channels.deleteChannel': 'チャンネルを削除',
  'channels.editChannel': 'チャンネルを編集',
  'channels.enterName': 'チャンネル名を入力してください',
  'channels.pleaseSelectCategory': 'カテゴリを選択してください',
  'channels.otherCategoryKeywords': '「その他」カテゴリを選択した場合は、少なくとも1つのキーワードを入力してください',

  // COMMON
  'common.loading': '読み込み中...',
  'common.searching': '検索中...',
  'common.save': '保存',
  'common.saving': '保存中...',
  'common.cancel': 'キャンセル',
  'common.confirm': '確認',
  'common.delete': '削除',
  'common.deleting': '削除中...',
  'common.edit': '編集',
  'common.add': '追加',
  'common.remove': '削除',
  'common.retry': '再試行',
  'common.back': '戻る',
  'common.next': '次へ',
  'common.previous': '前へ',
  'common.submit': '送信',
  'common.close': '閉じる',
  'common.success': '成功',
  'common.failed': '失敗',
  'common.error': 'エラー',
  'common.noData': 'データが見つかりません',
  'common.copy': 'コピー',
  'common.copied': 'コピーしました',
  'common.preview': 'プレビュー',
  'common.view': '表示',
  'common.all': 'すべて',
  'common.more': 'もっと見る',

  // DASHBOARD
  'dashboard.title': 'ダッシュボード',
  'dashboard.todayTopics': '今日の人気トピック',
  'dashboard.latestTopics': '最新の人気トピック',
  'dashboard.generating': '今日のトピックを生成中...',
  'dashboard.generateStarted': '今日のトピック生成タスクが開始されました',
  'dashboard.generateFailed': '今日のトピックの生成に失敗しました',
  'dashboard.generateSuccess': '今日のトピックが生成されました！',
  'dashboard.deleteFailed': '今日のトピックの削除に失敗しました',
  'dashboard.confirmDelete': '今日生成されたすべてのトピックを削除してもよろしいですか？この操作は元に戻せません。',
  'dashboard.dbNotConnected': 'データベースに接続されていないため、トピックを生成できません',
  'dashboard.serverError': 'サーバー内部エラー、バックエンドログを確認してください',
  'dashboard.cannotConnect': 'バックエンドサービスに接続できません',

  // ERROR
  'error.unknown': '不明なエラー',
  'error.notFound': 'リソースが見つかりません',
  'error.unauthorized': '認証されていません。再度ログインしてください',
  'error.forbidden': 'このリソースへのアクセス権限がありません',
  'error.serverError': 'サーバーエラー、後でもう一度お試しください',
  'error.networkError': 'エラーが発生しました。後でもう一度お試しください',
  'error.checkCors': 'CORS設定にフロントエンドドメインが含まれているか確認してください',
  'error.checkNetwork': 'ネットワーク接続を確認してください',

  // IMAGES
  'images.matching': 'スマートマッチング中...',
  'images.matchFailed': '写真のマッチングに失敗しました',
  'images.matchSuccess': '写真とテキストがよくマッチしています',
  'images.verifyFailed': 'マッチ度の検証に失敗しました',
  'images.deleted': '画像が正常に削除されました',
  'images.deleteFailed': '画像の削除に失敗しました。後でもう一度お試しください',
  'images.orderUpdated': '画像の順序が更新されました',
  'images.orderFailed': '画像の順序の更新に失敗しました。後でもう一度お試しください',
  'images.confirmDelete': 'この画像を削除してもよろしいですか？',
  'images.verifying': '検証中...',
  'images.verify': 'マッチ度を検証',
  'images.smartMatch': 'スマートマッチ（8枚まで補充）',
  'images.saveOrder': '順序を保存',
  'images.search': '画像を検索',
  'images.searchPlaceholder': 'キーワードを入力して画像を検索',
  'images.noResults': '関連する画像が見つかりませんでした',
  'images.adding': '追加中...',
  'images.addSuccess': '画像が追加されました',
  'images.addFailed': '画像の追加に失敗しました',

  // INSPIRATION
  'inspiration.title': 'インスピレーション',

  // PREFERENCES
  'preferences.title': '環境設定',
  'preferences.developing': '環境設定機能は開発中です...',

  // PUBLISH
  'publish.title': 'ワンクリック公開',

  // SCHEDULE
  'schedule.title': 'スケジュール管理',
  'schedule.developing': 'スケジュール管理機能は開発中です...',

  // SETTINGS
  'settings.title': '設定',
  'settings.subtitle': 'アカウントと設定を管理',
  'settings.darkMode': 'ダークモード',
  'settings.lightMode': 'ライトモード',
  'settings.appearance': '外観',
  'settings.emailNotifications': 'メール通知',
  'settings.newFeatures': '新機能のお知らせ',
  'settings.systemUpdates': 'システム更新通知',
  'settings.accountInfo': 'アカウント情報',
  'settings.accountType': 'アカウントタイプ',
  'settings.registrationTime': '登録日時',
  'settings.lastLogin': '最終ログイン',

  // SOCIAL
  'social.title': 'ソーシャル連携',
  'social.connected': '連携済み',
  'social.notConnected': '未連携',
  'social.connect': '連携',
  'social.disconnect': '連携解除',
  'social.tips': 'ヒント',
  'social.tip1': '連携後、ワンクリックで複数のプラットフォームにコンテンツを公開できます',
